address_name,category_group_code,category_group_name,category_name,distance,id,phone,place_name,place_url,road_address_name,x,y
서울 중구 황학동 2153,PM9,약국,"의료,건강 > 약국",,85788154,02-2237-7585,백현약국,http://place.map.kakao.com/85788154,서울 중구 난계로23길 1,127.02324476464449,37.570304390490655
서울 중구 신당동 366-16,PM9,약국,"의료,건강 > 약국",,11495557,02-2235-0306,자연주의약국,http://place.map.kakao.com/11495557,서울 중구 다산로 90,127.00886110367742,37.55231974831102
서울 중구 신당동 374-25,PM9,약국,"의료,건강 > 약국",,16502272,02-2233-5912,다산온누리약국,http://place.map.kakao.com/16502272,서울 중구 다산로 133-1,127.01101974892167,37.555847874160875
서울 중구 신당동 309-35,PM9,약국,"의료,건강 > 약국",,23881569,02-2237-5296,광진약국,http://place.map.kakao.com/23881569,서울 중구 다산로 183,127.0133461984084,37.559910230788894
서울 중구 신당동 292-72,PM9,약국,"의료,건강 > 약국",,13512589,02-778-0051,메디팜늘봄약국,http://place.map.kakao.com/13512589,서울 중구 다산로 223,127.0152403554698,37.56312025275555
서울 중구 신당동 368-58,PM9,약국,"의료,건강 > 약국",,9398648,02-2252-1621,좋은약국,http://place.map.kakao.com/9398648,서울 중구 다산로 114-8,127.01068334043903,37.55387381905024
서울 중구 신당동 366-106,PM9,약국,"의료,건강 > 약국",,215198606,02-2235-0502,허브약국,http://place.map.kakao.com/215198606,서울 중구 다산로 82,127.008392510996,37.5516548458961
서울 중구 흥인동 13-1,PM9,약국,"의료,건강 > 약국",,1698791259,02-2232-6645,제니스약국,http://place.map.kakao.com/1698791259,서울 중구 다산로46길 17,127.01651223931663,37.56682047302294
서울 중구 신당동 295-27,PM9,약국,"의료,건강 > 약국",,13512909,02-2232-9110,우리약국,http://place.map.kakao.com/13512909,서울 중구 다산로 185,127.013468479145,37.56016700103
서울 중구 신당동 366-96,PM9,약국,"의료,건강 > 약국",,8361688,02-2237-5123,서울시니어스약국,http://place.map.kakao.com/8361688,서울 중구 다산로 72,127.00806198040303,37.550901634363726
서울 중구 무학동 1,PM9,약국,"의료,건강 > 약국",,8655349,02-2237-3530,하늘약국,http://place.map.kakao.com/8655349,서울 중구 다산로 245,127.01578515895281,37.56493929274945
서울 중구 신당동 844,PM9,약국,"의료,건강 > 약국",,9078182,02-2256-3366,새생명약국,http://place.map.kakao.com/9078182,서울 중구 다산로 32,127.00673874573943,37.547364396754226
서울 중구 신당동 361-24,PM9,약국,"의료,건강 > 약국",,854073771,02-2232-0363,약수하나약국,http://place.map.kakao.com/854073771,서울 중구 다산로 111,127.009900208358,37.5539576801133
서울 중구 신당동 333-205,PM9,약국,"의료,건강 > 약국",,869335674,02-2234-0827,유쾌한약국,http://place.map.kakao.com/869335674,서울 중구 다산로 172-1,127.013269040527,37.5588083201049
서울 중구 신당동 52-13,PM9,약국,"의료,건강 > 약국",,10214677,02-2252-0450,기풍약국,http://place.map.kakao.com/10214677,서울 중구 다산로40길 56,127.01911130639579,37.563218799224224
서울 중구 신당동 282-107,PM9,약국,"의료,건강 > 약국",,8953661,02-2234-9666,동화약국,http://place.map.kakao.com/8953661,서울 중구 다산로34길 47,127.01709061713365,37.56175228662888
서울 중구 신당동 363-10,PM9,약국,"의료,건강 > 약국",,8293780,02-2252-3944,대풍약국,http://place.map.kakao.com/8293780,서울 중구 동호로11길 43,127.00905361655771,37.55336308943838
서울 중구 오장동 139-16,PM9,약국,"의료,건강 > 약국",,8810561,02-2266-1038,금성약국,http://place.map.kakao.com/8810561,서울 중구 동호로33길 5,127.00188798258229,37.56539353397481
서울 중구 신당동 369-48,PM9,약국,"의료,건강 > 약국",,1717395020,02-2256-6790,약수호랑이약국,http://place.map.kakao.com/1717395020,서울 중구 동호로 179,127.010792025244,37.5541558214967
서울 중구 신당동 857,PM9,약국,"의료,건강 > 약국",,8835813,02-2234-0345,다나약국,http://place.map.kakao.com/8835813,서울 중구 동호로7길 14,127.0107228792804,37.55337826661023
서울 중구 신당동 372-3,PM9,약국,"의료,건강 > 약국",,1068511492,02-2256-2278,약수스타약국,http://place.map.kakao.com/1068511492,서울 중구 동호로 171,127.0113317443831,37.55343947760749
서울 중구 신당동 373-115,PM9,약국,"의료,건강 > 약국",,10322099,02-2238-1333,대화약국,http://place.map.kakao.com/10322099,서울 중구 동호로5길 22,127.01209311188941,37.551776159637996
서울 중구 신당동 369-79,PM9,약국,"의료,건강 > 약국",,13508463,02-2235-4524,새우리약국,http://place.map.kakao.com/13508463,서울 중구 동호로 177,127.01102059141095,37.55388369903088
서울 중구 신당동 369-7,PM9,약국,"의료,건강 > 약국",,1268442566,02-2236-1050,약수소망약국,http://place.map.kakao.com/1268442566,서울 중구 동호로 189,127.01019117281515,37.55480008830598
서울 중구 신당동 373-3,PM9,약국,"의료,건강 > 약국",,16903563,02-2233-0373,평화약국,http://place.map.kakao.com/16903563,서울 중구 동호로 180,127.01131265347009,37.554418864126106
서울 중구 신당동 842,PM9,약국,"의료,건강 > 약국",,16034853,02-2252-3335,우리네약국,http://place.map.kakao.com/16034853,서울 중구 동호로10길 30,127.01229502999907,37.5546944712373
서울 중구 신당동 372-31,PM9,약국,"의료,건강 > 약국",,295753940,02-2233-5704,별약국,http://place.map.kakao.com/295753940,서울 중구 동호로 163,127.01172097493419,37.55295830668744
서울 중구 신당동 381-8,PM9,약국,"의료,건강 > 약국",,16733632,02-2238-2767,현대약국,http://place.map.kakao.com/16733632,서울 중구 동호로 196,127.010285225385,37.5556695429061
서울 중구 신당동 360-2,PM9,약국,"의료,건강 > 약국",,13513439,02-2253-2917,행복한약수약국,http://place.map.kakao.com/13513439,서울 중구 동호로 193,127.00994676502627,37.55513528029849
서울 중구 황학동 1781,PM9,약국,"의료,건강 > 약국",,759437737,02-2277-3400,알파약국,http://place.map.kakao.com/759437737,서울 중구 마장로9길 34,127.019754834229,37.5699148950547
서울 중구 황학동 4,PM9,약국,"의료,건강 > 약국",,17805531,02-2236-0005,독일사약국,http://place.map.kakao.com/17805531,서울 중구 마장로9길 45,127.01931575397,37.5703690693843
서울 중구 신당동 775,PM9,약국,"의료,건강 > 약국",,16296619,02-2254-2294,신한제일약국,http://place.map.kakao.com/16296619,서울 중구 마장로 11,127.011142720039,37.5684383893391
서울 중구 명동1가 31-4,PM9,약국,"의료,건강 > 약국",,9329304,02-776-4476,새원약국,http://place.map.kakao.com/9329304,서울 중구 명동9길 5,126.9849224251417,37.56414110255424
서울 중구 충무로2가 66-13,PM9,약국,"의료,건강 > 약국",,13508865,02-775-7428,푸른약국,http://place.map.kakao.com/13508865,서울 중구 명동8길 47,126.98506440309993,37.561662479243665
서울 중구 충무로2가 63-2,PM9,약국,"의료,건강 > 약국",,1644720546,02-3789-5088,웰니스약국,http://place.map.kakao.com/1644720546,서울 중구 명동10길 51,126.98594272955637,37.56151212063819
서울 중구 명동1가 46-2,PM9,약국,"의료,건강 > 약국",,1236307122,[phone],명동하이약국,http://place.map.kakao.com/1236307122,서울 중구 명동7길 14,126.98447981413008,37.56439062117757
서울 중구 명동1가 29-1,PM9,약국,"의료,건강 > 약국",,725558158,02-3789-3883,굿약국,http://place.map.kakao.com/725558158,서울 중구 명동길 45,126.98490436002453,37.56391945515007
서울 중구 명동2가 1-1,PM9,약국,"의료,건강 > 약국",,1750641077,[phone],1898광장약국,http://place.map.kakao.com/1750641077,서울 중구 명동길 74,126.98677537058732,37.563675509545156
서울 중구 명동1가 60,PM9,약국,"의료,건강 > 약국",,340467366,02-318-7737,시안약국,http://place.map.kakao.com/340467366,서울 중구 명동3길 6,126.983642339159,37.56389676214
서울 중구 명동1가 59-1,PM9,약국,"의료,건강 > 약국",,747696966,02-6080-4977,판다약국,http://place.map.kakao.com/747696966,서울 중구 명동7길 13,126.983969349399,37.5643527111203
서울 중구 명동2가 50-14,PM9,약국,"의료,건강 > 약국",,13512306,02-778-7880,유네스코약국,http://place.map.kakao.com/13512306,서울 중구 명동길 26,126.983746562012,37.5634751102303
서울 중구 무교동 32-2,PM9,약국,"의료,건강 > 약국",,1159684591,02-3789-6953,청실약국,http://place.map.kakao.com/1159684591,서울 중구 무교로 15,126.97894642672937,37.567277456415326
서울 중구 무교동 1,PM9,약국,"의료,건강 > 약국",,10859987,02-755-5155,하나약국,http://place.map.kakao.com/10859987,서울 중구 무교로 32,126.97956178067346,37.568765108459424
서울 중구 회현동1가 208,PM9,약국,"의료,건강 > 약국",,170449871,02-3789-7582,남산우리약국,http://place.map.kakao.com/170449871,서울 중구 소공로 35,126.9816041304326,37.55818053859405
서울 중구 충무로1가 51-27,PM9,약국,"의료,건강 > 약국",,9017774,02-753-2129,메디홈약국,http://place.map.kakao.com/9017774,서울 중구 소공로 지하 58,126.98195892033348,37.56061688930622
서울 중구 저동2가 50-1,PM9,약국,"의료,건강 > 약국",,18249032,02-2266-6968,양지약국,http://place.map.kakao.com/18249032,서울 중구 수표로 23,126.98997293218952,37.56320820727111
서울 중구 을지로4가 323,PM9,약국,"의료,건강 > 약국",,1199432861,02-3706-7204,을지약국,http://place.map.kakao.com/1199432861,서울 중구 을지로 170,126.99734004517424,37.56616206874908
서울 중구 을지로4가 310,PM9,약국,"의료,건강 > 약국",,197875579,02-6466-1983,원진온누리약국,http://place.map.kakao.com/197875579,서울 중구 을지로 164,126.996291911259,37.5661323076134
서울 중구 을지로4가 310-68,PM9,약국,"의료,건강 > 약국",,13503722,02-2266-9549,참조은약국,http://place.map.kakao.com/13503722,서울 중구 을지로 158,126.995576587792,37.5655520415203
서울 중구 을지로4가 72-1,PM9,약국,"의료,건강 > 약국",,1737334314,02-2275-7418,혜성약국,http://place.map.kakao.com/1737334314,서울 중구 을지로 177,126.99755055101,37.5669792766248
서울 중구 초동 18-12,PM9,약국,"의료,건강 > 약국",,9203569,02-2268-6351,아세아약국,http://place.map.kakao.com/9203569,서울 중구 충무로4길 2,126.99299368033091,37.564939239114324
서울 중구 을지로4가 158,PM9,약국,"의료,건강 > 약국",,8313407,02-2279-6433,방약국,http://place.map.kakao.com/8313407,서울 중구 을지로33길 2,127.000416542318,37.567008133168
서울 중구 오장동 11-4,PM9,약국,"의료,건강 > 약국",,9466209,02-2275-7357,중부사약국,http://place.map.kakao.com/9466209,서울 중구 을지로30길 58,126.998940567255,37.5646367075247
서울 중구 인현동2가 135-55,PM9,약국,"의료,건강 > 약국",,10616296,02-2278-2828,오성약국,http://place.map.kakao.com/10616296,서울 중구 퇴계로41길 51,126.99546461859622,37.56410774034879
서울 중구 충무로4가 32-16,PM9,약국,"의료,건강 > 약국",,9001700,02-2268-9443,무릉약국,http://place.map.kakao.com/9001700,서울 중구 창경궁로1길 38,126.99629548732936,37.56248957973007
서울 중구 오장동 139-16,PM9,약국,"의료,건강 > 약국",,8810561,02-2266-1038,금성약국,http://place.map.kakao.com/8810561,서울 중구 동호로33길 5,127.00188798258229,37.56539353397481
서울 종로구 종로5가 103,PM9,약국,"의료,건강 > 약국",,11058267,02-763-8182,보령약국,http://place.map.kakao.com/11058267,서울 종로구 종로 203,127.0003429871931,37.57113559406886
서울 종로구 종로5가 102,PM9,약국,"의료,건강 > 약국",,332392090,02-745-5487,온유약국,http://place.map.kakao.com/332392090,서울 종로구 종로 205,127.000588624794,37.5711238801615
서울 중구 을지로3가 282-8,PM9,약국,"의료,건강 > 약국",,11255870,02-2272-4986,지하근화사약국,http://place.map.kakao.com/11255870,서울 중구 을지로 지하 131,126.99379832062846,37.56643944259138
서울 중구 초동 17-1,PM9,약국,"의료,건강 > 약국",,911047744,02-2272-4590,사랑제일약국,http://place.map.kakao.com/911047744,서울 중구 충무로 48,126.99296308049226,37.56535549752014
서울 중구 초동 17-1,PM9,약국,"의료,건강 > 약국",,1723175543,02-2272-4590,기쁨약국,http://place.map.kakao.com/1723175543,서울 중구 충무로 48,126.99300270399807,37.56527441022314
서울 중구 태평로2가 344-3,PM9,약국,"의료,건강 > 약국",,2127168941,02-318-3758,덕수궁돌담약국,http://place.map.kakao.com/2127168941,서울 중구 세종대로 83,126.97649130729978,37.563679315674975
서울 중구 태평로2가 340-6,PM9,약국,"의료,건강 > 약국",,7969637,02-777-1578,수연약국,http://place.map.kakao.com/7969637,서울 중구 서소문로 138,126.9763034268609,37.56365405021665
서울 중구 태평로2가 52-1,PM9,약국,"의료,건강 > 약국",,9383505,02-755-5866,정원약국,http://place.map.kakao.com/9383505,서울 중구 세종대로18길 10,126.97763447042942,37.56372458758413
서울 중구 무교동 32-2,PM9,약국,"의료,건강 > 약국",,1159684591,02-3789-6953,청실약국,http://place.map.kakao.com/1159684591,서울 중구 무교로 15,126.97894642672937,37.567277456415326
서울 중구 서소문동 136,PM9,약국,"의료,건강 > 약국",,1384940869,02-752-2326,한중약국,http://place.map.kakao.com/1384940869,서울 중구 서소문로 120,126.97477677632935,37.562985194589615
서울 중구 남대문로3가 30-15,PM9,약국,"의료,건강 > 약국",,8886498,02-753-7575,남시약국,http://place.map.kakao.com/8886498,서울 중구 남대문로 18,126.97774853256885,37.56077835029789
서울 중구 서소문동 53-6,PM9,약국,"의료,건강 > 약국",,10924246,02-753-9779,한일약국,http://place.map.kakao.com/10924246,서울 중구 서소문로 109,126.97328385340802,37.56302991602634
서울 중구 태평로1가 84,PM9,약국,"의료,건강 > 약국",,13513669,02-779-7697,에이스약국,http://place.map.kakao.com/13513669,서울 중구 세종대로 136,126.97773494060418,37.5684187957458
서울 중구 서소문동 55-4,PM9,약국,"의료,건강 > 약국",,298685920,02-6933-5177,5층사랑약국,http://place.map.kakao.com/298685920,서울 중구 서소문로 103,126.97266023009814,37.562961297531665
서울 중구 을지로1가 32,PM9,약국,"의료,건강 > 약국",,1275660262,02-3789-0624,명약국,http://place.map.kakao.com/1275660262,서울 중구 남대문로9길 51,126.979503454314,37.5668153435619
서울 중구 회현동1가 202-1,PM9,약국,"의료,건강 > 약국",,10625135,02-773-5001,왕솔약국,http://place.map.kakao.com/10625135,서울 중구 남대문로 36,126.97997018339866,37.5611535627626
서울 중구 남대문로3가 30-7,PM9,약국,"의료,건강 > 약국",,1889908899,02-6958-7022,남대문약국,http://place.map.kakao.com/1889908899,서울 중구 남대문로 20,126.977897925647,37.5608000022822
서울 중구 북창동 136,PM9,약국,"의료,건강 > 약국",,8792276,02-778-7134,금천약국,http://place.map.kakao.com/8792276,서울 중구 남대문로1길 2,126.97766690156602,37.56124865520216
서울 중구 다동 155,PM9,약국,"의료,건강 > 약국",,13509681,02-776-5117,홍신약국,http://place.map.kakao.com/13509681,서울 중구 남대문로9길 40,126.98036814403505,37.56714345301058
서울 중구 남대문로4가 3-1,PM9,약국,"의료,건강 > 약국",,23883173,02-756-3301,새삼성약국,http://place.map.kakao.com/23883173,서울 중구 남대문로 16-1,126.97763874848275,37.560772022578675
서울 중구 중림동 398-16,PM9,약국,"의료,건강 > 약국",,2102246293,02-363-9066,충청로조은약국,http://place.map.kakao.com/2102246293,서울 중구 중림로2길 16,126.9633178927865,37.55848801845945
서울 중구 중림동 1154,PM9,약국,"의료,건강 > 약국",,20525736,02-392-7291,인우약국,http://place.map.kakao.com/20525736,서울 중구 중림로 21,126.96588344764116,37.55890324632924
서울 중구 신당동 294-13,PM9,약국,"의료,건강 > 약국",,16036087,02-2234-1933,원정약국,http://place.map.kakao.com/16036087,서울 중구 청구로 70,127.014622907503,37.5601019919171
서울 중구 중림동 69-9,PM9,약국,"의료,건강 > 약국",,9942648,02-392-2786,온누리정일약국,http://place.map.kakao.com/9942648,서울 중구 청파로 437,126.96903218764456,37.558632914058656
서울 중구 중림동 355,PM9,약국,"의료,건강 > 약국",,9883921,02-365-3652,예솔약국,http://place.map.kakao.com/9883921,서울 중구 청파로 464,126.96840556942362,37.56039239516026
서울 중구 묵정동 31-10,PM9,약국,"의료,건강 > 약국",,1728858352,02-2273-0110,아름약국,http://place.map.kakao.com/1728858352,서울 중구 퇴계로46길 35,126.99965026872222,37.56092460608371
서울 중구 의주로1가 25-10,PM9,약국,"의료,건강 > 약국",,1233304202,02-313-5031,새온약국,http://place.map.kakao.com/1233304202,서울 중구 통일로 114,126.9679315269536,37.565241430418425
서울 중구 남대문로5가 84-11,PM9,약국,"의료,건강 > 약국",,1775460239,02-2259-0488,하연약국,http://place.map.kakao.com/1775460239,서울 중구 통일로 10,126.973691136216,37.5571113587617
서울 중구 신당동 140-4,PM9,약국,"의료,건강 > 약국",,8410510,02-2237-9602,신중앙약국,http://place.map.kakao.com/8410510,서울 중구 퇴계로 436,127.01994382029424,37.56548196415612
서울 중구 남산동1가 1-2,PM9,약국,"의료,건강 > 약국",,10643315,02-778-3465,연합약국,http://place.map.kakao.com/10643315,서울 중구 퇴계로 120,126.98507820138,37.5605776808778
서울 중구 황학동 719,PM9,약국,"의료,건강 > 약국",,13510306,02-2252-3354,상산약국,http://place.map.kakao.com/13510306,서울 중구 퇴계로 435-1,127.020106905741,37.5658315229687
서울 중구 신당동 150-12,PM9,약국,"의료,건강 > 약국",,1631521681,02-2235-7193,스타온누리약국,http://place.map.kakao.com/1631521681,서울 중구 퇴계로 452-1,127.021848722734,37.5652743978937
서울 중구 남창동 47-12,PM9,약국,"의료,건강 > 약국",,1136378378,02-756-3609,광주참약국,http://place.map.kakao.com/1136378378,서울 중구 퇴계로 45,126.97763045196845,37.5582366154298
서울 중구 광희동2가 323-2,PM9,약국,"의료,건강 > 약국",,14090910,02-2273-5555,광희약국,http://place.map.kakao.com/14090910,서울 중구 퇴계로 322,127.007452187723,37.564020195626
서울 중구 황학동 2523,PM9,약국,"의료,건강 > 약국",,27917463,02-6369-5203,솔약국,http://place.map.kakao.com/27917463,서울 중구 퇴계로 447,127.0216100803925,37.56591414903024
서울 중구 필동1가 39-3,PM9,약국,"의료,건강 > 약국",,13510662,02-2266-9862,대도약국,http://place.map.kakao.com/13510662,서울 중구 퇴계로 183,126.99229229466718,37.5612685357814
서울 중구 충무로4가 125-3,PM9,약국,"의료,건강 > 약국",,13512782,02-2277-6399,건강약국,http://place.map.kakao.com/13512782,서울 중구 퇴계로 213,126.99549304808329,37.56190210203394
서울 중구 충무로4가 116-10,PM9,약국,"의료,건강 > 약국",,1223400006,02-2269-5948,조이약국,http://place.map.kakao.com/1223400006,서울 중구 퇴계로 220,126.996246866521,37.5615264127851
서울 중구 남창동 9-15,PM9,약국,"의료,건강 > 약국",,13513625,02-776-5830,서현온누리약국,http://place.map.kakao.com/13513625,서울 중구 퇴계로 61,126.97884114826928,37.55931082716963
서울 중구 신당동 140-10,PM9,약국,"의료,건강 > 약국",,17020839,02-2234-3531,주원약국,http://place.map.kakao.com/17020839,서울 중구 퇴계로 438-1,127.02033317806541,37.56544225391266
서울 중구 신당동 130-33,PM9,약국,"의료,건강 > 약국",,11168535,02-2252-2929,장수약국,http://place.map.kakao.com/11168535,서울 중구 퇴계로86길 6,127.019613244585,37.5652333446087
서울 중구 신당동 155-18,PM9,약국,"의료,건강 > 약국",,923320064,02-965-3336,샘물온누리약국,http://place.map.kakao.com/923320064,서울 중구 퇴계로88길 45,127.02039718329394,37.56356366570098
서울 중구 충무로5가 52-25,PM9,약국,"의료,건강 > 약국",,1725997542,02-2267-0818,약사랑약국,http://place.map.kakao.com/1725997542,서울 중구 퇴계로 244,126.999034545399,37.5621013043672
